codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
80263;80263;80263;80263;80263;INCIDENTE;-22.91;-431.625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;31/08/2021;12:10:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80265;80265;80265;80265;80265;INCIDENTE GRAVE;-2.351.000;-4.663.000;S?O PAULO;SP;BRASIL;SBMT;31/08/2021;16:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80267;80267;80267;80267;80267;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;30/08/2021;01:26:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80269;80269;80269;80269;80269;INCIDENTE;-2.999.472.222.222;-5.117.111.111.111;PORTO ALEGRE;RS;BRASIL;SBPA;30/08/2021;14:20:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80262;80262;80262;80262;80262;INCIDENTE GRAVE;-2.042.277;-4.033.333;VILA VELHA;ES;BRASIL;SIVU;28/08/2021;15:15:00;SIM;FINALIZADA;***;N?O;NULL;0;1;SIM
80278;80278;80278;80278;80278;INCIDENTE;-29.991944 S;-51.324444 W;PORTO ALEGRE;RS;BRASIL;SBPA;28/08/2021;20:20:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80261;80261;80261;80261;80261;INCIDENTE GRAVE;-26.558.047;-48.699.469;ARAQUARI;SC;BRASIL;SWON;26/08/2021;16:05:00;SIM;ATIVA;IG-101/CENIPA/2021;N?O;NULL;0;1;SIM
80359;80359;80359;80359;80359;ACIDENTE;-25.685.278;-53.064.722;DOIS VIZINHOS;PR;BRASIL;SIZM;26/08/2021;13:45:00;SIM;ATIVA;A-118/CENIPA/2021;N?O;NULL;0;1;SIM
80268;80268;80268;80268;80268;INCIDENTE;-3.072.778;-60.021.111;MANAUS;AM;BRASIL;SWFN;25/08/2021;18:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80287;80287;80287;80287;80287;INCIDENTE;-2.113.638.888.888;-4.777.666.666.666;RIBEIR?O PRETO;SP;BRASIL;SBRP;25/08/2021;20:55:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80260;80260;80260;80260;80260;INCIDENTE;-22.650000 S;-51.383.333;PORECATU;PR;BRASIL;SWME;24/08/2021;10:38:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80254;80254;80254;80254;80254;INCIDENTE GRAVE;-9.190.278;-71.946.944;JORD?O;AC;BRASIL;SJOD;21/08/2021;18:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;SIM
80256;80256;80256;80256;80256;INCIDENTE;-420.675;-2.292.166.666.666;CABO FRIO;RJ;BRASIL;SBCB;21/08/2021;15:10:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80255;80255;80255;80255;80255;INCIDENTE;-1.985.194.444.444;-4.395.055.555.555;BELO HORIZONTE;MG;BRASIL;SBBH;18/08/2021;20:45:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80257;80257;80257;80257;80257;ACIDENTE;-15.430.833;-54.699.722;DOM AQUINO;MT;BRASIL;***;18/08/2021;16:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80259;80259;80259;80259;80259;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;18/08/2021;12:45:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80251;80251;80251;80251;80251;INCIDENTE;-1.384.722.222.222;-4.847.888.888.888;BEL?M;PA;BRASIL;SBBE;17/08/2021;15:45:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80247;80247;80247;80247;80247;INCIDENTE;-8.713.611.111.111;-6.390.277.777.777;PORTO VELHO;RO;BRASIL;SBPV;16/08/2021;02:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80243;80243;80243;80243;80243;INCIDENTE;-1.985.194;-4.395.055;BELO HORIZONTE;MG;BRASIL;SBBH;15/08/2021;17:14:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80244;80244;80244;80244;80244;INCIDENTE;-22.978.841;-46.537076?;BRAGAN?A PAULISTA;SP;BRASIL;SBBP;15/08/2021;15:20:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80245;80245;80245;80245;80245;INCIDENTE;-812.638;-3.492.277;RECIFE;PE;BRASIL;SBRF;15/08/2021;15:05:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80249;80249;80249;80249;80249;INCIDENTE;-3.041.111.111.111;-6.005.055.555.555;MANAUS;AM;BRASIL;SBEG;14/08/2021;15:40:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80238;80238;80238;80238;80238;INCIDENTE GRAVE;-20.457.222;-50.002.500;VOTUPORANGA;SP;BRASIL;SDVG;11/08/2021;19:09:00;SIM;ATIVA;IG-098/CENIPA/2021;N?O;NULL;0;1;N?O
80239;80239;80239;80239;80239;INCIDENTE;-1.985.194.444;-4.386.722.222;BELO HORIZONTE;MG;BRASIL;SBBH;11/08/2021;19:58:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80237;80237;80237;80237;80237;ACIDENTE;-22.019.601;-54.794.052;ITAPOR?;MS;BRASIL;SSPO;10/08/2021;21:00:00;SIM;ATIVA;A-096/CENIPA/2021;N?O;NULL;0;1;N?O
80240;80240;80240;80240;80240;INCIDENTE;-16.625.556;-49.349.444;GOI?NIA;GO;BRASIL;SBNV;10/08/2021;14:15:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80242;80242;80242;80242;80242;INCIDENTE;-15.650.382;-56.118.069;V?RZEA GRANDE;MT;BRASIL;SBCY;10/08/2021;13:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80235;80235;80235;80235;80235;INCIDENTE;-19.011.944;-57.671.389;CORUMB?;MS;BRASIL;SBCR;09/08/2021;20:55:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80233;80233;80233;80233;80233;ACIDENTE;-16.293.903;-56.643.922;POCON?;MT;BRASIL;***;08/08/2021;12:30:00;SIM;ATIVA;A-097/CENIPA/2021;N?O;NULL;0;1;N?O
80230;80230;80230;80230;80230;INCIDENTE;-14.815;-3.903.333.333.333;ILH?US;BA;BRASIL;SBIL;06/08/2021;15:04:00;SIM;FINALIZADA;***;N?O;NULL;0;2;N?O
80231;80231;80231;80231;80231;INCIDENTE GRAVE;-2.919.555.555.555;-5.118.972.222.222;CAXIAS DO SUL;RS;BRASIL;SBCX;06/08/2021;16:59:00;SIM;ATIVA;IG-095/CENIPA/2021;N?O;NULL;0;1;N?O
80248;80248;80248;80248;80248;INCIDENTE GRAVE;-5.248.805;-1.883.916;CHAPAD?O DO SUL;MS;BRASIL;SSCD;06/08/2021;20:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;SIM
80228;80228;80228;80228;80228;INCIDENTE GRAVE;\t-30.0501\t;\t-51.4459\t;ELDORADO DO SUL;RS;BRASIL;SIXE;05/08/2021;15:55:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80229;80229;80229;80229;80229;INCIDENTE;-23.060.833;-43.788.611;ITAGUA?;RJ;BRASIL;***;05/08/2021;15:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80225;80225;80225;80225;80225;INCIDENTE;\t-25.403333\t;\t-49.233611\t;CURITIBA;PR;BRASIL;SBBI;04/08/2021;13:45:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80252;80252;80252;80252;80252;ACIDENTE;2.548.333;-62.727.500;IRACEMA;RR;BRASIL;***;04/08/2021;11:45:00;SIM;FINALIZADA;A-094/CENIPA/2021;SIM;21/09/2022;1;1;N?O
80224;80224;80224;80224;80224;INCIDENTE;-4.791.111;-65.637.222;COARI;AM;BRASIL;***;02/08/2021;16:59:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80227;80227;80227;80227;80227;ACIDENTE;-23.638.333;-53.555.278;UMUARAMA;PR;BRASIL;***;02/08/2021;14:30:00;SIM;ATIVA;A-093/CENIPA/2021;N?O;NULL;0;1;N?O
80218;80218;80218;80218;80218;ACIDENTE;-7.770.556;-60.377.778;APU?;AM;BRASIL;SNLM;01/08/2021;14:20:00;SIM;ATIVA;A-092/CENIPA/2021;N?O;NULL;0;1;SIM
80236;80236;80236;80236;80236;ACIDENTE;-16.713.889;-56.707.500;POCON?;MT;BRASIL;***;01/08/2021;22:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80221;80221;80221;80221;80221;INCIDENTE GRAVE;-1.390.611;-3.894.000;MARA?;BA;BRASIL;SIRI;31/07/2021;13:15:00;SIM;ATIVA;IG-091/CENIPA/2021;N?O;NULL;0;1;SIM
80219;80219;80219;80219;80219;INCIDENTE GRAVE;\t-25.002778\t;\t-53.584444\t;CASCAVEL;PR;BRASIL;***;30/07/2021;16:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80220;80220;80220;80220;80220;INCIDENTE;\t-25.403333\t;\t-49.233611\t;CURITIBA;PR;BRASIL;SBBI;29/07/2021;10:26:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80212;80212;80212;80212;80212;INCIDENTE;2.15;-5.089.472;AMAP?;AP;BRASIL;***;28/07/2021;18:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80216;80216;80216;80216;80216;INCIDENTE;-1.888.361;-4.822.527;UBERL?NDIA;MG;BRASIL;SBUL;28/07/2021;14:40:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80208;80208;80208;80208;80208;INCIDENTE;-23.506.667;-46.633.889;S?O PAULO;SP;BRASIL;SBMT;27/07/2021;19:45:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80207;80207;80207;80207;80207;INCIDENTE;-9.868.333;-67.898.056;RIO BRANCO;AC;BRASIL;SBRB;26/07/2021;16:17:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80234;80234;80234;80234;80234;INCIDENTE;-23.626.111;-46.656.389;S?O PAULO;SP;BRASIL;SBSP;26/07/2021;13:20:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80199;80199;80199;80199;80199;INCIDENTE;-23.128.333;-46.574.722;ATIBAIA;SP;BRASIL;SDTB;25/07/2021;11:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80200;80200;80200;80200;80200;INCIDENTE GRAVE;-23.005.278;-46.636.944;BRAGAN?A PAULISTA;SP;BRASIL;SDVH;25/07/2021;12:25:00;SIM;FINALIZADA;A DEFINIR;N?O;NULL;0;1;N?O
80201;80201;80201;80201;80201;INCIDENTE;-23.043.333;-45.775.556;CA?APAVA;SP;BRASIL;SDIP;25/07/2021;17:21:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80203;80203;80203;80203;80203;ACIDENTE;-213.889.540;-516.532.400;TUPI PAULISTA;SP;BRASIL;***;24/07/2021;20:10:00;SIM;ATIVA;A-090/CENIPA/2021;N?O;NULL;0;1;N?O
80209;80209;80209;80209;80209;INCIDENTE;-16.63;-493.494;GOI?NIA;GO;BRASIL;SBNV;24/07/2021;13:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80202;80202;80202;80202;80202;INCIDENTE;-2.292.083;-42.071.388;CAMPOS DOS GOYTACAZES;RJ;BRASIL;***;23/07/2021;11:25:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80205;80205;80205;80205;80205;INCIDENTE;-3.041.111.111.111;-6.005.055.555.555;MANAUS;AM;BRASIL;SBEG;23/07/2021;11:15:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80206;80206;80206;80206;80206;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;23/07/2021;22:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80226;80226;80226;80226;80226;INCIDENTE;-2.919.555.555.555;-5.118.972.222.222;CAXIAS DO SUL;RS;BRASIL;SBCX;23/07/2021;18:10:00;SIM;FINALIZADA;***;N?O;NULL;0;2;N?O
80198;80198;80198;80198;80198;INCIDENTE GRAVE;-163.866;492.286;GOI?NIA;GO;BRASIL;SBGO;22/07/2021;14:45:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80204;80204;80204;80204;80204;INCIDENTE;-8.126.388.888.888;-3.492.277.777.777;RECIFE;PE;BRASIL;SBRF;22/07/2021;15:15:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80195;80195;80195;80195;80195;INCIDENTE;-23.181.667;-46.943.611;JUNDIA?;SP;BRASIL;SBJD;21/07/2021;12:12:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80191;80191;80191;80191;80191;INCIDENTE;-23.483056?;-47.486389?;SOROCABA;SP;BRASIL;SDCO;19/07/2021;13:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80192;80192;80192;80192;80192;INCIDENTE;-23.506667?;-46.633389?;S?O PAULO;SP;BRASIL;SBMT;18/07/2021;11:58:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80197;80197;80197;80197;80197;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;17/07/2021;12:15:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80193;80193;80193;80193;80193;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;16/07/2021;14:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80194;80194;80194;80194;80194;INCIDENTE;-2.553.166.666.666;-4.917.611.111.111;S?O JOS? DOS PINHAIS;PR;BRASIL;SBCT;16/07/2021;07:54:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80189;80189;80189;80189;80189;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;14/07/2021;11:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80222;80222;80222;80222;80222;INCIDENTE;-1.309.416;-4.255.250;MACA?BAS;BA;BRASIL;**NI;14/07/2021;23:49:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80176;80176;80176;80176;80176;ACIDENTE;-20.900.081;-48.473.810;BEBEDOURO;SP;BRASIL;SDBB;12/07/2021;16:10:00;SIM;ATIVA;A-089/CENIPA/2021;N?O;NULL;0;2;N?O
80180;80180;80180;80180;80180;INCIDENTE;-22.91;-431.625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;11/07/2021;16:35:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80187;80187;80187;80187;80187;INCIDENTE;-21.136389?;-47.776667?;RIBEIR?O PRETO;SP;BRASIL;SBRP;11/07/2021;20:43:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80190;80190;80190;80190;80190;INCIDENTE;-242.472;-5.478.583;SANTAR?M;PA;BRASIL;SBSN;11/07/2021;21:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80172;80172;80172;80172;80172;INCIDENTE GRAVE;-2.095.833.333;-5.203.000.000;TR?S LAGOAS;MS;BRASIL;**NI;10/07/2021;12:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;SIM
80175;80175;80175;80175;80175;INCIDENTE GRAVE;-1.654.138;-3.910.805;PORTO SEGURO;BA;BRASIL;SBTV;10/07/2021;13:55:00;SIM;ATIVA;IG-088/CENIPA/2021;N?O;NULL;0;1;N?O
80177;80177;80177;80177;80177;ACIDENTE;-11.134.167;-58.605.556;CASTANHEIRA;MT;BRASIL;***;10/07/2021;17:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80186;80186;80186;80186;80186;INCIDENTE;-22.343611?;-49.053889?;BAURU;SP;BRASIL;SBBU;10/07/2021;11:40:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80168;80168;80168;80168;80168;ACIDENTE;-2.300.000.000;-4.652.277.778;BRAGAN?A PAULISTA;SP;BRASIL;SBBP;09/07/2021;11:03:00;SIM;ATIVA;A-087/CENIPA/2021;N?O;NULL;0;1;N?O
80174;80174;80174;80174;80174;INCIDENTE;-23.626111?;-46.656389?;S?O PAULO;SP;BRASIL;SBSP;09/07/2021;14:36:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80173;80173;80173;80173;80173;INCIDENTE;-14.934.250;-51.050.000;ARUAN?;GO;BRASIL;SWNH;08/07/2021;13:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80178;80178;80178;80178;80178;INCIDENTE;-2.113.638.888.888;-4.777.666.666.666;RIBEIR?O PRETO;SP;BRASIL;SBRP;08/07/2021;09:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80179;80179;80179;80179;80179;INCIDENTE;-8.126.388.888.888;-3.492.277.777.777;RECIFE;PE;BRASIL;SBRF;08/07/2021;21:15:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80181;80181;80181;80181;80181;INCIDENTE GRAVE;-1.913.472.222;-5.171.083.333;CASSIL?NDIA;MS;BRASIL;SSCL;08/07/2021;22:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80165;80165;80165;80165;80165;INCIDENTE;-9.868.333;-67.898.056;RIO BRANCO;AC;BRASIL;SBRB;07/07/2021;11:32:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80170;80170;80170;80170;80170;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;07/07/2021;15:36:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80167;80167;80167;80167;80167;INCIDENTE GRAVE;-601.830;-3.524.341;S?O JOS? DE MIPIBU;RN;BRASIL;SJBX;05/07/2021;18:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80184;80184;80184;80184;80184;INCIDENTE;-21.136.389;-47.776.667;RIBEIR?O PRETO;SP;BRASIL;SBRP;05/07/2021;10:40:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80161;80161;80161;80161;80161;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;04/07/2021;21:20:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80164;80164;80164;80164;80164;ACIDENTE;-2.068.833;-4.055.111;GUARAPARI;ES;BRASIL;SNGA;04/07/2021;13:32:00;SIM;ATIVA;A-085/CENIPA/2021;N?O;NULL;0;1;N?O
80171;80171;80171;80171;80171;ACIDENTE;-1.977.361;-4.475.444;ON?A DE PITANGUI;MG;BRASIL;***;04/07/2021;18:30:00;SIM;ATIVA;A-086/CENIPA/2021;N?O;NULL;0;1;N?O
80155;80155;80155;80155;80155;INCIDENTE GRAVE;-16.625.817;-49.348.548;GOI?NIA;GO;BRASIL;SBNV;03/07/2021;16:15:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80156;80156;80156;80156;80156;ACIDENTE;-22.858.645;-47.108.767;CAMPINAS;SP;BRASIL;SDAM;03/07/2021;12:46:00;SIM;ATIVA;A-084/CENIPA/2021;N?O;NULL;0;1;SIM
80163;80163;80163;80163;80163;INCIDENTE;\t-28.724444\t;\t-49.421111\t;FORQUILHINHA;SC;BRASIL;***;03/07/2021;14:40:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80154;80154;80154;80154;80154;ACIDENTE;-1.775;-4.828.333;ACAR?;PA;BRASIL;***;02/07/2021;15:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80162;80162;80162;80162;80162;INCIDENTE;-4.883.167;-65.355.806;COARI;AM;BRASIL;***;02/07/2021;14:34:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80159;80159;80159;80159;80159;INCIDENTE;-21.785;-4.338.611;JUIZ DE FORA;MG;BRASIL;SBJF;01/07/2021;20:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80169;80169;80169;80169;80169;INCIDENTE;-2.113.638.888.888;-4.777.666.666.666;RIBEIR?O PRETO;SP;BRASIL;SBRP;01/07/2021;08:55:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80183;80183;80183;80183;80183;INCIDENTE;\t-29.195556\t;\t-51.189722\t;CAXIAS DO SUL;RS;BRASIL;SBCX;29/06/2021;13:55:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80150;80150;80150;80150;80150;ACIDENTE;-1.719.361;-4.443.333;JEQUITA?;MG;BRASIL;***;28/06/2021;13:05:00;SIM;ATIVA;A-082/CENIPA/2021;N?O;NULL;0;1;N?O
80160;80160;80160;80160;80160;INCIDENTE;-3.041.111.111.111;-6.005.055.555.555;MANAUS;AM;BRASIL;SBEG;28/06/2021;22:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80141;80141;80141;80141;80141;INCIDENTE;\t-25.403333\t;\t-49.233611\t;CURITIBA;PR;BRASIL;SBBI;26/06/2021;20:05:00;SIM;FINALIZADA;***;N?O;NULL;0;1;SIM
80142;80142;80142;80142;80142;INCIDENTE;\t-25.403333\t;\t-49.233611\t;CURITIBA;PR;BRASIL;SBBI;26/06/2021;12:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80158;80158;80158;80158;80158;INCIDENTE;-8.126.388.888.888;-3.492.277.777.777;RECIFE;PE;BRASIL;SBRF;26/06/2021;17:59:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80143;80143;80143;80143;80143;INCIDENTE;-2.669.444;-56.771.111;PARINTINS;AM;BRASIL;SWPI;25/06/2021;21:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;SIM
80166;80166;80166;80166;80166;INCIDENTE;-18.208.889;-55.753.056;CORUMB?;MS;BRASIL;SIMQ;25/06/2021;15:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80144;80144;80144;80144;80144;INCIDENTE;\t-23.475777\t;\t-52.016175\t;MARING?;PR;BRASIL;SBMG;24/06/2021;14:45:00;SIM;FINALIZADA;***;N?O;NULL;0;1;SIM
80137;80137;80137;80137;80137;INCIDENTE;-15.937.222;-47.727.222;BRAS?LIA;DF;BRASIL;SIQE;23/06/2021;13:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80138;80138;80138;80138;80138;INCIDENTE;-14.697.500;-52.346.944;NOVA XAVANTINA;MT;BRASIL;SWXV;23/06/2021;20:00:00;SIM;FINALIZADA;A DEFINIR;N?O;NULL;0;1;N?O
80139;80139;80139;80139;80139;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;23/06/2021;03:10:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80148;80148;80148;80148;80148;INCIDENTE;-8.126.388.888.888;-3.492.277.777.777;RECIFE;PE;BRASIL;SBRF;23/06/2021;16:43:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80147;80147;80147;80147;80147;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;22/06/2021;21:05:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80136;80136;80136;80136;80136;INCIDENTE;-9.868.333;-67.898.056;RIO BRANCO;AC;BRASIL;SBRB;21/06/2021;14:02:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80146;80146;80146;80146;80146;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;19/06/2021;00:35:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80131;80131;80131;80131;80131;INCIDENTE GRAVE;-22,408;-53,2528;BATAYPOR?;MS;BRASIL;***;18/06/2021;13:30:00;SIM;FINALIZADA;A DEFINIR;N?O;NULL;0;1;N?O
80140;80140;80140;80140;80140;INCIDENTE;28.413.888.888.889;-6.069.222.222.222;BOA VISTA;RR;BRASIL;SBBV;18/06/2021;18:12:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80149;80149;80149;80149;80149;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;BELO HORIZONTE;MG;BRASIL;SBCF;18/06/2021;00:35:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80128;80128;80128;80128;80128;INCIDENTE GRAVE;-20.179.600;-44.871.500;DIVIN?POLIS;MG;BRASIL;SNDV;17/06/2021;13:35:00;SIM;FINALIZADA;A DEFINIR;N?O;NULL;0;1;N?O
80129;80129;80129;80129;80129;INCIDENTE;-23.426.944;-47.165.833;S?O ROQUE;SP;BRASIL;**NI;17/06/2021;20:53:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80132;80132;80132;80132;80132;INCIDENTE GRAVE;-15,8711;-47,9186;BRAS?LIA;DF;BRASIL;SBBR;17/06/2021;15:30:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80135;80135;80135;80135;80135;INCIDENTE;-1.962.444.444.444;-4.397.194.444.444;CONFINS;MG;BRASIL;SBCF;17/06/2021;22:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80130;80130;80130;80130;80130;INCIDENTE GRAVE;-166.375;-49.34;GOI?NIA;GO;BRASIL;SBNV;16/06/2021;15:50:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80134;80134;80134;80134;80134;INCIDENTE;-5.060.555.555.555;-4.282.444.444.444;TERESINA;PI;BRASIL;SBTE;16/06/2021;04:42:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80151;80151;80151;80151;80151;INCIDENTE;-23.626111?;-46.656389?;S?O PAULO;SP;BRASIL;SBSP;15/06/2021;18:22:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80127;80127;80127;80127;80127;INCIDENTE GRAVE;-166.255;-493.494;GOI?NIA;GO;BRASIL;SBNV;14/06/2021;18:39:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80133;80133;80133;80133;80133;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;13/06/2021;11:35:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
80122;80122;80122;80122;80122;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;10/06/2021;18:00:00;SIM;FINALIZADA;***;N?O;NULL;0;1;N?O
